SEQUENCE_ID,TYPE,DOMAINS,TP,FP,FN,Sens,PPV,Jaccard
E050_051,E,50,0,2,50,0.0,0.0,0.0
E050_052,E,50,0,3,50,0.0,0.0,0.0
E050_053,E,50,0,6,50,0.0,0.0,0.0
E050_054,E,50,0,3,50,0.0,0.0,0.0
E050_055,E,50,0,5,50,0.0,0.0,0.0
E050_056,E,50,0,3,50,0.0,0.0,0.0
E050_057,E,50,0,2,50,0.0,0.0,0.0
E050_058,E,50,0,2,50,0.0,0.0,0.0
E050_059,E,50,0,3,50,0.0,0.0,0.0
E050_060,E,50,0,5,50,0.0,0.0,0.0
E050_061,E,50,0,2,50,0.0,0.0,0.0
E050_062,E,50,0,4,50,0.0,0.0,0.0
E050_063,E,50,0,3,50,0.0,0.0,0.0
E050_064,E,50,0,6,50,0.0,0.0,0.0
E050_065,E,50,0,2,50,0.0,0.0,0.0
E050_066,E,50,0,4,50,0.0,0.0,0.0
E050_067,E,50,0,4,50,0.0,0.0,0.0
E050_068,E,50,0,3,50,0.0,0.0,0.0
E050_069,E,50,0,4,50,0.0,0.0,0.0
E050_070,E,50,0,4,50,0.0,0.0,0.0
E050_071,E,50,0,5,50,0.0,0.0,0.0
E050_072,E,50,0,1,50,0.0,0.0,0.0
E050_073,E,50,0,3,50,0.0,0.0,0.0
E050_074,E,50,0,2,50,0.0,0.0,0.0
E050_075,E,50,0,4,50,0.0,0.0,0.0
E050_076,E,50,0,2,50,0.0,0.0,0.0
E050_077,E,50,0,4,50,0.0,0.0,0.0
E050_078,E,50,0,3,50,0.0,0.0,0.0
E050_079,E,50,0,4,50,0.0,0.0,0.0
E050_080,E,50,0,4,50,0.0,0.0,0.0
E050_081,E,50,0,2,50,0.0,0.0,0.0
E050_082,E,50,0,2,50,0.0,0.0,0.0
E050_083,E,50,0,3,50,0.0,0.0,0.0
E050_084,E,50,0,3,50,0.0,0.0,0.0
E050_085,E,50,0,5,50,0.0,0.0,0.0
E050_086,E,50,0,2,50,0.0,0.0,0.0
E050_087,E,50,0,4,50,0.0,0.0,0.0
E050_088,E,50,0,3,50,0.0,0.0,0.0
E050_089,E,50,0,4,50,0.0,0.0,0.0
E050_090,E,50,0,3,50,0.0,0.0,0.0
E050_091,E,50,0,2,50,0.0,0.0,0.0
E050_092,E,50,0,3,50,0.0,0.0,0.0
E050_093,E,50,0,4,50,0.0,0.0,0.0
E050_094,E,50,0,2,50,0.0,0.0,0.0
E050_095,E,50,0,4,50,0.0,0.0,0.0
E050_096,E,50,0,3,50,0.0,0.0,0.0
E050_097,E,50,0,2,50,0.0,0.0,0.0
E050_098,E,50,0,4,50,0.0,0.0,0.0
E050_099,E,50,0,5,50,0.0,0.0,0.0
E050_100,E,50,0,3,50,0.0,0.0,0.0
E080_001,E,80,0,3,80,0.0,0.0,0.0
E080_002,E,80,0,4,80,0.0,0.0,0.0
E080_003,E,80,0,4,80,0.0,0.0,0.0
E080_004,E,80,0,4,80,0.0,0.0,0.0
E080_005,E,80,0,3,80,0.0,0.0,0.0
E080_006,E,80,0,4,80,0.0,0.0,0.0
E080_007,E,80,0,3,80,0.0,0.0,0.0
E080_008,E,80,0,4,80,0.0,0.0,0.0
E080_009,E,80,0,4,80,0.0,0.0,0.0
E080_010,E,80,0,3,80,0.0,0.0,0.0
E080_011,E,80,0,2,80,0.0,0.0,0.0
E080_012,E,80,0,2,80,0.0,0.0,0.0
E080_013,E,80,0,5,80,0.0,0.0,0.0
E080_014,E,80,0,6,80,0.0,0.0,0.0
E080_015,E,80,0,4,80,0.0,0.0,0.0
E080_016,E,80,0,3,80,0.0,0.0,0.0
E080_017,E,80,0,2,80,0.0,0.0,0.0
E080_018,E,80,0,5,80,0.0,0.0,0.0
E080_019,E,80,0,3,80,0.0,0.0,0.0
E080_020,E,80,0,2,80,0.0,0.0,0.0
E080_021,E,80,0,4,80,0.0,0.0,0.0
E080_022,E,80,0,3,80,0.0,0.0,0.0
E080_023,E,80,0,2,80,0.0,0.0,0.0
E080_024,E,80,0,4,80,0.0,0.0,0.0
E080_025,E,80,0,2,80,0.0,0.0,0.0
E080_026,E,80,0,3,80,0.0,0.0,0.0
E080_027,E,80,0,3,80,0.0,0.0,0.0
E080_028,E,80,0,3,80,0.0,0.0,0.0
E080_029,E,80,0,2,80,0.0,0.0,0.0
E080_030,E,80,0,3,80,0.0,0.0,0.0
E080_031,E,80,0,3,80,0.0,0.0,0.0
E080_032,E,80,0,6,80,0.0,0.0,0.0
E080_033,E,80,0,3,80,0.0,0.0,0.0
E080_034,E,80,0,5,80,0.0,0.0,0.0
E080_035,E,80,0,3,80,0.0,0.0,0.0
E080_036,E,80,0,4,80,0.0,0.0,0.0
E080_037,E,80,0,4,80,0.0,0.0,0.0
E080_038,E,80,0,3,80,0.0,0.0,0.0
E080_039,E,80,0,3,80,0.0,0.0,0.0
E080_040,E,80,0,3,80,0.0,0.0,0.0
E080_041,E,80,0,5,80,0.0,0.0,0.0
E080_042,E,80,0,3,80,0.0,0.0,0.0
E080_043,E,80,0,3,80,0.0,0.0,0.0
E080_044,E,80,0,4,80,0.0,0.0,0.0
E080_045,E,80,0,3,80,0.0,0.0,0.0
E080_046,E,80,0,3,80,0.0,0.0,0.0
E080_047,E,80,0,4,80,0.0,0.0,0.0
E080_048,E,80,0,3,80,0.0,0.0,0.0
E080_049,E,80,0,3,80,0.0,0.0,0.0
E080_050,E,80,0,5,80,0.0,0.0,0.0
E080_051,E,80,0,3,80,0.0,0.0,0.0
E080_052,E,80,0,2,80,0.0,0.0,0.0
E080_053,E,80,0,5,80,0.0,0.0,0.0
E080_054,E,80,0,4,80,0.0,0.0,0.0
E080_055,E,80,0,4,80,0.0,0.0,0.0
E080_056,E,80,0,4,80,0.0,0.0,0.0
E080_057,E,80,0,3,80,0.0,0.0,0.0
E080_058,E,80,0,5,80,0.0,0.0,0.0
E080_059,E,80,0,3,80,0.0,0.0,0.0
E080_060,E,80,0,4,80,0.0,0.0,0.0
E080_061,E,80,0,3,80,0.0,0.0,0.0
E080_062,E,80,0,4,80,0.0,0.0,0.0
E080_063,E,80,0,3,80,0.0,0.0,0.0
E080_064,E,80,0,4,80,0.0,0.0,0.0
E080_065,E,80,0,3,80,0.0,0.0,0.0
E080_066,E,80,0,3,80,0.0,0.0,0.0
E080_067,E,80,0,3,80,0.0,0.0,0.0
E080_068,E,80,0,4,80,0.0,0.0,0.0
E080_069,E,80,0,3,80,0.0,0.0,0.0
E080_070,E,80,0,3,80,0.0,0.0,0.0
E080_071,E,80,0,2,80,0.0,0.0,0.0
E080_072,E,80,0,3,80,0.0,0.0,0.0
E080_073,E,80,0,3,80,0.0,0.0,0.0
E080_074,E,80,0,5,80,0.0,0.0,0.0
E080_075,E,80,0,4,80,0.0,0.0,0.0
E080_076,E,80,0,3,80,0.0,0.0,0.0
E080_077,E,80,0,5,80,0.0,0.0,0.0
E080_078,E,80,0,3,80,0.0,0.0,0.0
E080_079,E,80,0,4,80,0.0,0.0,0.0
E080_080,E,80,0,3,80,0.0,0.0,0.0
E080_081,E,80,0,3,80,0.0,0.0,0.0
E080_082,E,80,0,5,80,0.0,0.0,0.0
E080_083,E,80,0,4,80,0.0,0.0,0.0
E080_084,E,80,0,5,80,0.0,0.0,0.0
E080_085,E,80,0,3,80,0.0,0.0,0.0
E080_086,E,80,0,6,80,0.0,0.0,0.0
E080_087,E,80,0,4,80,0.0,0.0,0.0
E080_088,E,80,0,3,80,0.0,0.0,0.0
E080_089,E,80,0,3,80,0.0,0.0,0.0
E080_090,E,80,0,3,80,0.0,0.0,0.0
E080_091,E,80,0,2,80,0.0,0.0,0.0
E080_092,E,80,0,3,80,0.0,0.0,0.0
E080_093,E,80,0,3,80,0.0,0.0,0.0
E080_094,E,80,0,4,80,0.0,0.0,0.0
E080_095,E,80,0,4,80,0.0,0.0,0.0
E080_096,E,80,0,2,80,0.0,0.0,0.0
E080_097,E,80,0,4,80,0.0,0.0,0.0
E080_098,E,80,0,4,80,0.0,0.0,0.0
E080_099,E,80,0,3,80,0.0,0.0,0.0
E080_100,E,80,0,4,80,0.0,0.0,0.0
E100_001,E,100,0,5,100,0.0,0.0,0.0
E100_002,E,100,0,3,100,0.0,0.0,0.0
E100_003,E,100,0,2,100,0.0,0.0,0.0
E100_004,E,100,0,4,100,0.0,0.0,0.0
E100_005,E,100,0,2,100,0.0,0.0,0.0
E100_006,E,100,0,3,100,0.0,0.0,0.0
E100_007,E,100,0,4,100,0.0,0.0,0.0
E100_008,E,100,0,5,100,0.0,0.0,0.0
E100_009,E,100,0,4,100,0.0,0.0,0.0
E100_010,E,100,0,5,100,0.0,0.0,0.0
E100_011,E,100,0,4,100,0.0,0.0,0.0
E100_012,E,100,0,3,100,0.0,0.0,0.0
E100_013,E,100,0,4,100,0.0,0.0,0.0
E100_014,E,100,0,4,100,0.0,0.0,0.0
E100_015,E,100,0,5,100,0.0,0.0,0.0
E100_016,E,100,0,2,100,0.0,0.0,0.0
E100_017,E,100,0,3,100,0.0,0.0,0.0
E100_018,E,100,0,4,100,0.0,0.0,0.0
E100_019,E,100,0,3,100,0.0,0.0,0.0
E100_020,E,100,0,2,100,0.0,0.0,0.0
E100_021,E,100,0,3,100,0.0,0.0,0.0
E100_022,E,100,0,2,100,0.0,0.0,0.0
E100_023,E,100,0,2,100,0.0,0.0,0.0
E100_024,E,100,0,3,100,0.0,0.0,0.0
E100_025,E,100,0,2,100,0.0,0.0,0.0
E100_026,E,100,0,2,100,0.0,0.0,0.0
E100_027,E,100,0,4,100,0.0,0.0,0.0
E100_028,E,100,0,2,100,0.0,0.0,0.0
E100_029,E,100,0,4,100,0.0,0.0,0.0
E100_030,E,100,0,4,100,0.0,0.0,0.0
E100_031,E,100,0,3,100,0.0,0.0,0.0
E100_032,E,100,0,3,100,0.0,0.0,0.0
E100_033,E,100,0,3,100,0.0,0.0,0.0
E100_034,E,100,0,3,100,0.0,0.0,0.0
E100_035,E,100,0,4,100,0.0,0.0,0.0
E100_036,E,100,0,5,100,0.0,0.0,0.0
E100_037,E,100,0,2,100,0.0,0.0,0.0
E100_038,E,100,0,3,100,0.0,0.0,0.0
E100_039,E,100,0,4,100,0.0,0.0,0.0
E100_040,E,100,0,2,100,0.0,0.0,0.0
E100_041,E,100,0,3,100,0.0,0.0,0.0
E100_042,E,100,0,5,100,0.0,0.0,0.0
E100_043,E,100,0,3,100,0.0,0.0,0.0
E100_044,E,100,0,3,100,0.0,0.0,0.0
E100_045,E,100,0,4,100,0.0,0.0,0.0
E100_046,E,100,0,3,100,0.0,0.0,0.0
E100_047,E,100,0,4,100,0.0,0.0,0.0
E100_048,E,100,0,4,100,0.0,0.0,0.0
E100_049,E,100,0,5,100,0.0,0.0,0.0
E100_050,E,100,0,3,100,0.0,0.0,0.0
E100_051,E,100,0,4,100,0.0,0.0,0.0
E100_052,E,100,0,3,100,0.0,0.0,0.0
E100_053,E,100,0,2,100,0.0,0.0,0.0
E100_054,E,100,0,3,100,0.0,0.0,0.0
E100_055,E,100,0,3,100,0.0,0.0,0.0
E100_056,E,100,0,3,100,0.0,0.0,0.0
E100_057,E,100,0,2,100,0.0,0.0,0.0
E100_058,E,100,0,2,100,0.0,0.0,0.0
E100_059,E,100,0,4,100,0.0,0.0,0.0
E100_060,E,100,0,2,100,0.0,0.0,0.0
E100_061,E,100,0,5,100,0.0,0.0,0.0
E100_062,E,100,0,4,100,0.0,0.0,0.0
E100_063,E,100,0,4,100,0.0,0.0,0.0
E100_064,E,100,0,4,100,0.0,0.0,0.0
E100_065,E,100,0,5,100,0.0,0.0,0.0
E100_066,E,100,0,3,100,0.0,0.0,0.0
E100_067,E,100,0,2,100,0.0,0.0,0.0
E100_068,E,100,0,3,100,0.0,0.0,0.0
E100_069,E,100,0,3,100,0.0,0.0,0.0
E100_070,E,100,0,3,100,0.0,0.0,0.0
E100_071,E,100,0,3,100,0.0,0.0,0.0
E100_072,E,100,0,5,100,0.0,0.0,0.0
E100_073,E,100,0,4,100,0.0,0.0,0.0
E100_074,E,100,0,3,100,0.0,0.0,0.0
E100_075,E,100,0,4,100,0.0,0.0,0.0
E100_076,E,100,0,2,100,0.0,0.0,0.0
E100_077,E,100,0,2,100,0.0,0.0,0.0
E100_078,E,100,0,3,100,0.0,0.0,0.0
E100_079,E,100,0,4,100,0.0,0.0,0.0
E100_080,E,100,0,4,100,0.0,0.0,0.0
E100_081,E,100,0,2,100,0.0,0.0,0.0
E100_082,E,100,0,3,100,0.0,0.0,0.0
E100_083,E,100,0,4,100,0.0,0.0,0.0
E100_084,E,100,0,3,100,0.0,0.0,0.0
E100_085,E,100,0,2,100,0.0,0.0,0.0
E100_086,E,100,0,3,100,0.0,0.0,0.0
E100_087,E,100,0,3,100,0.0,0.0,0.0
E100_088,E,100,0,1,100,0.0,0.0,0.0
E100_089,E,100,0,3,100,0.0,0.0,0.0
E100_090,E,100,0,3,100,0.0,0.0,0.0
E100_091,E,100,0,2,100,0.0,0.0,0.0
E100_092,E,100,0,3,100,0.0,0.0,0.0
E100_093,E,100,0,4,100,0.0,0.0,0.0
E100_094,E,100,0,5,100,0.0,0.0,0.0
E100_095,E,100,0,3,100,0.0,0.0,0.0
E100_096,E,100,0,5,100,0.0,0.0,0.0
E100_097,E,100,0,4,100,0.0,0.0,0.0
E100_098,E,100,0,5,100,0.0,0.0,0.0
E100_099,E,100,0,3,100,0.0,0.0,0.0
E100_100,E,100,0,3,100,0.0,0.0,0.0
V002_001,V,2,2,0,0,1.0,1.0,1.0
V002_002,V,2,2,0,0,1.0,1.0,1.0
V002_003,V,2,2,1,0,1.0,0.66667,0.66667
V002_004,V,2,2,1,0,1.0,0.66667,0.66667
V002_005,V,2,2,0,0,1.0,1.0,1.0
V002_006,V,2,2,0,0,1.0,1.0,1.0
V002_007,V,2,2,0,0,1.0,1.0,1.0
V002_008,V,2,2,1,0,1.0,0.66667,0.66667
V002_009,V,2,2,0,0,1.0,1.0,1.0
V002_010,V,2,2,0,0,1.0,1.0,1.0
V002_011,V,2,1,3,1,0.5,0.25,0.2
V002_012,V,2,2,0,0,1.0,1.0,1.0
V002_013,V,2,2,0,0,1.0,1.0,1.0
V002_014,V,2,2,0,0,1.0,1.0,1.0
V002_015,V,2,2,0,0,1.0,1.0,1.0
V002_016,V,2,2,0,0,1.0,1.0,1.0
V002_017,V,2,2,0,0,1.0,1.0,1.0
V002_018,V,2,2,0,0,1.0,1.0,1.0
V002_019,V,2,2,0,0,1.0,1.0,1.0
V002_020,V,2,1,1,1,0.5,0.5,0.33333
V002_021,V,2,2,0,0,1.0,1.0,1.0
V002_022,V,2,2,0,0,1.0,1.0,1.0
V002_023,V,2,1,2,1,0.5,0.33333,0.25
V002_024,V,2,2,0,0,1.0,1.0,1.0
V002_025,V,2,2,0,0,1.0,1.0,1.0
V002_026,V,2,2,0,0,1.0,1.0,1.0
V002_027,V,2,2,1,0,1.0,0.66667,0.66667
V002_028,V,2,2,0,0,1.0,1.0,1.0
V002_029,V,2,2,0,0,1.0,1.0,1.0
V002_030,V,2,0,1,2,0.0,0.0,0.0
V002_031,V,2,0,1,2,0.0,0.0,0.0
V002_032,V,2,2,0,0,1.0,1.0,1.0
V002_033,V,2,2,0,0,1.0,1.0,1.0
V002_034,V,2,1,4,1,0.5,0.2,0.16667
V002_035,V,2,0,1,2,0.0,0.0,0.0
V002_036,V,2,2,0,0,1.0,1.0,1.0
V002_037,V,2,1,2,1,0.5,0.33333,0.25
V002_038,V,2,2,0,0,1.0,1.0,1.0
V002_039,V,2,1,3,1,0.5,0.25,0.2
V002_040,V,2,2,0,0,1.0,1.0,1.0
V002_041,V,2,2,0,0,1.0,1.0,1.0
V002_042,V,2,2,0,0,1.0,1.0,1.0
V002_043,V,2,2,1,0,1.0,0.66667,0.66667
V002_044,V,2,2,0,0,1.0,1.0,1.0
V002_045,V,2,2,0,0,1.0,1.0,1.0
V002_046,V,2,1,4,1,0.5,0.2,0.16667
V002_047,V,2,2,0,0,1.0,1.0,1.0
V002_048,V,2,1,2,1,0.5,0.33333,0.25
V002_049,V,2,2,0,0,1.0,1.0,1.0
V002_050,V,2,2,0,0,1.0,1.0,1.0
V002_051,V,2,2,0,0,1.0,1.0,1.0
V002_052,V,2,1,3,1,0.5,0.25,0.2
V002_053,V,2,2,0,0,1.0,1.0,1.0
V002_054,V,2,1,8,1,0.5,0.11111,0.1
V002_055,V,2,2,0,0,1.0,1.0,1.0
V002_056,V,2,2,1,0,1.0,0.66667,0.66667
V002_057,V,2,1,3,1,0.5,0.25,0.2
V002_058,V,2,2,0,0,1.0,1.0,1.0
V002_059,V,2,1,1,1,0.5,0.5,0.33333
V002_060,V,2,2,0,0,1.0,1.0,1.0
V002_061,V,2,2,0,0,1.0,1.0,1.0
V002_062,V,2,2,0,0,1.0,1.0,1.0
V002_063,V,2,1,5,1,0.5,0.16667,0.14286
V002_064,V,2,2,0,0,1.0,1.0,1.0
V002_065,V,2,1,3,1,0.5,0.25,0.2
V002_066,V,2,1,5,1,0.5,0.16667,0.14286
V002_067,V,2,0,5,2,0.0,0.0,0.0
V002_068,V,2,2,0,0,1.0,1.0,1.0
V002_069,V,2,2,0,0,1.0,1.0,1.0
V002_070,V,2,2,0,0,1.0,1.0,1.0
V002_071,V,2,2,0,0,1.0,1.0,1.0
V002_072,V,2,2,0,0,1.0,1.0,1.0
V002_073,V,2,2,0,0,1.0,1.0,1.0
V002_074,V,2,2,0,0,1.0,1.0,1.0
V002_075,V,2,0,3,2,0.0,0.0,0.0
V002_076,V,2,0,1,2,0.0,0.0,0.0
V002_077,V,2,2,0,0,1.0,1.0,1.0
V002_078,V,2,2,0,0,1.0,1.0,1.0
V002_079,V,2,2,1,0,1.0,0.66667,0.66667
V002_080,V,2,2,0,0,1.0,1.0,1.0
V002_081,V,2,2,1,0,1.0,0.66667,0.66667
V002_082,V,2,1,1,1,0.5,0.5,0.33333
V002_083,V,2,0,1,2,0.0,0.0,0.0
V002_084,V,2,2,1,0,1.0,0.66667,0.66667
V002_085,V,2,2,0,0,1.0,1.0,1.0
V002_086,V,2,2,0,0,1.0,1.0,1.0
V002_087,V,2,2,0,0,1.0,1.0,1.0
V002_088,V,2,2,1,0,1.0,0.66667,0.66667
V002_089,V,2,1,2,1,0.5,0.33333,0.25
V002_090,V,2,2,0,0,1.0,1.0,1.0
V002_091,V,2,2,0,0,1.0,1.0,1.0
V002_092,V,2,2,0,0,1.0,1.0,1.0
V002_093,V,2,2,0,0,1.0,1.0,1.0
V002_094,V,2,2,0,0,1.0,1.0,1.0
V002_095,V,2,2,0,0,1.0,1.0,1.0
V002_096,V,2,2,0,0,1.0,1.0,1.0
V002_097,V,2,1,2,1,0.5,0.33333,0.25
V002_098,V,2,2,0,0,1.0,1.0,1.0
V002_099,V,2,2,0,0,1.0,1.0,1.0
V002_100,V,2,1,4,1,0.5,0.2,0.16667
V004_001,V,4,4,0,0,1.0,1.0,1.0
V004_002,V,4,4,0,0,1.0,1.0,1.0
V004_003,V,4,3,2,1,0.75,0.6,0.5
V004_004,V,4,0,7,4,0.0,0.0,0.0
V004_005,V,4,4,0,0,1.0,1.0,1.0
V004_006,V,4,4,0,0,1.0,1.0,1.0
V004_007,V,4,4,0,0,1.0,1.0,1.0
V004_008,V,4,1,5,3,0.25,0.16667,0.11111
V004_009,V,4,3,2,1,0.75,0.6,0.5
V004_010,V,4,3,1,1,0.75,0.75,0.6
V004_011,V,4,2,3,2,0.5,0.4,0.28571
V004_012,V,4,1,3,3,0.25,0.25,0.14286
V004_013,V,4,4,0,0,1.0,1.0,1.0
V004_014,V,4,2,3,2,0.5,0.4,0.28571
V004_015,V,4,1,6,3,0.25,0.14286,0.1
V004_016,V,4,4,0,0,1.0,1.0,1.0
V004_017,V,4,3,2,1,0.75,0.6,0.5
V004_018,V,4,3,1,1,0.75,0.75,0.6
V004_019,V,4,4,0,0,1.0,1.0,1.0
V004_020,V,4,1,3,3,0.25,0.25,0.14286
V004_021,V,4,1,4,3,0.25,0.2,0.125
V004_022,V,4,4,0,0,1.0,1.0,1.0
V004_023,V,4,2,2,2,0.5,0.5,0.33333
V004_024,V,4,2,3,2,0.5,0.4,0.28571
V004_025,V,4,1,7,3,0.25,0.125,0.09091
V004_026,V,4,2,4,2,0.5,0.33333,0.25
V004_027,V,4,3,3,1,0.75,0.5,0.42857
V004_028,V,4,4,0,0,1.0,1.0,1.0
V004_029,V,4,4,0,0,1.0,1.0,1.0
V004_030,V,4,3,1,1,0.75,0.75,0.6
V004_031,V,4,3,1,1,0.75,0.75,0.6
V004_032,V,4,0,4,4,0.0,0.0,0.0
V004_033,V,4,4,0,0,1.0,1.0,1.0
V004_034,V,4,1,3,3,0.25,0.25,0.14286
V004_035,V,4,1,4,3,0.25,0.2,0.125
V004_036,V,4,4,0,0,1.0,1.0,1.0
V004_037,V,4,3,1,1,0.75,0.75,0.6
V004_038,V,4,3,1,1,0.75,0.75,0.6
V004_039,V,4,4,0,0,1.0,1.0,1.0
V004_040,V,4,1,5,3,0.25,0.16667,0.11111
V004_041,V,4,3,2,1,0.75,0.6,0.5
V004_042,V,4,4,0,0,1.0,1.0,1.0
V004_043,V,4,4,1,0,1.0,0.8,0.8
V004_044,V,4,3,1,1,0.75,0.75,0.6
V004_045,V,4,4,1,0,1.0,0.8,0.8
V004_046,V,4,4,0,0,1.0,1.0,1.0
V004_047,V,4,1,3,3,0.25,0.25,0.14286
V004_048,V,4,3,2,1,0.75,0.6,0.5
V004_049,V,4,4,0,0,1.0,1.0,1.0
V004_050,V,4,4,0,0,1.0,1.0,1.0
V004_051,V,4,4,0,0,1.0,1.0,1.0
V004_052,V,4,1,3,3,0.25,0.25,0.14286
V004_053,V,4,4,0,0,1.0,1.0,1.0
V004_054,V,4,2,3,2,0.5,0.4,0.28571
V004_055,V,4,4,0,0,1.0,1.0,1.0
V004_056,V,4,2,2,2,0.5,0.5,0.33333
V004_057,V,4,1,7,3,0.25,0.125,0.09091
V004_058,V,4,4,0,0,1.0,1.0,1.0
V004_059,V,4,4,0,0,1.0,1.0,1.0
V004_060,V,4,2,3,2,0.5,0.4,0.28571
V004_061,V,4,2,2,2,0.5,0.5,0.33333
V004_062,V,4,1,3,3,0.25,0.25,0.14286
V004_063,V,4,3,1,1,0.75,0.75,0.6
V004_064,V,4,4,0,0,1.0,1.0,1.0
V004_065,V,4,4,1,0,1.0,0.8,0.8
